[18Dec2024 08:32:01.549] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18Dec2024 08:32:01.553] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[18Dec2024 08:32:02.830] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Dec2024 08:32:02.873] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/jubilant-succotash/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Dec2024 08:32:03.377] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.378] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.380] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.732] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Dec2024 08:32:03.760] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/jubilant-succotash/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[18Dec2024 08:32:03.760] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[18Dec2024 08:32:07.566] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Dec2024 08:32:07.776] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[18Dec2024 08:32:07.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[18Dec2024 08:32:07.842] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[18Dec2024 08:32:07.910] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[18Dec2024 08:32:08.106] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.118] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.122] [main/WARN] [mixin/]: Reference map 'lookinsharp-forge-1.20.1-forge-refmap.json' for lookinsharp.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.129] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.131] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.134] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.209] [main/INFO] [Puzzles Lib/]: Loading 127 mods:
	- ad_astra 1.15.19
[18Dec2024 08:32:51.166] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23341!/data/.mcassetsroot' uses unexpected schema
[18Dec2024 08:32:51.244] [main/INFO] [net.minecraft.server.MinecraftServer/]: Found new data pack Supplementaries Generated Pack, loading it automatically
[18Dec2024 08:32:51.337] [main/INFO] [Supplementaries/]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 48 ms
[18Dec2024 08:32:51.562] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0
[18Dec2024 08:32:51.563] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0; Value must be positive: 0; Value must be positive: 0
[18Dec2024 08:32:51.564] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0
[18Dec2024 08:32:51.565] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0
[18Dec2024 08:32:51.566] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0
[18Dec2024 08:32:51.567] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0; Value must be positive: 0
[18Dec2024 08:32:51.569] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0
[18Dec2024 08:32:51.574] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0
[18Dec2024 08:32:51.576] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0; Value must be positive: 0
[18Dec2024 08:32:51.579] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0
[18Dec2024 08:32:51.583] [main/ERROR] [net.minecraft.world.level.biome.MobSpawnSettings/]: Spawn data: Value must be positive: 0
[18Dec2024 08:32:54.462] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[18Dec2024 08:32:54.538] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:impact_projectiles as it is missing following references: ancient_elements:crystalbeam_projectile (from ancient_elements-1.3.4.jar), 
	ancient_elements:deflected_wind (from ancient_elements-1.3.4.jar), 
	ancient_elements:moltenspearprojektile (from ancient_elements-1.3.4.jar), 
	ancient_elements:wind (from ancient_elements-1.3.4.jar)
[18Dec2024 08:32:54.541] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag wither_rework:wither_target_blacklist as it is missing following references: #minecraft:impact_projectiles (from withering-heights-alpha-1.jar), 
	#minecraft:wither_friends (from withering-heights-alpha-1.jar)
[18Dec2024 08:32:54.646] [Worker-Main-3/WARN] [artifacts.Artifacts/]: Tag entries for curios:tags/items/magic_book.json cleared by tombstone-1.20.1-8.8.6.jar
[18Dec2024 08:32:54.708] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag eternal_tales:sandpaper as it is missing following references: #create:sandpaper (from Eternal Tales [Permafrost Update] [v1.6.47] [Forge 1.20.1].jar)
[18Dec2024 08:32:54.708] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag create:sandpaper as it is missing following references: #eternal_tales:sandpaper (from Eternal Tales [Permafrost Update] [v1.6.47] [Forge 1.20.1].jar)
[18Dec2024 08:32:54.720] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag supplementaries:lunch_basket_blacklist as it is missing following references: potionbundles:potion_bundle (from supplementaries-1.20-3.1.11.jar)
[18Dec2024 08:32:54.720] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag eternal_tales:netheranchum_tag as it is missing following references: minecraft:weeping_vines_plant (from Eternal Tales [Permafrost Update] [v1.6.47] [Forge 1.20.1].jar)
[18Dec2024 08:32:54.725] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag eldritch_end:etyr_armor as it is missing following references: samurai_dynasty:etyrite_samurai_helmet (from samurai_dynasty-0.0.48-1.20.1-neo.jar), 
	samurai_dynasty:etyrite_samurai_chestplate (from samurai_dynasty-0.0.48-1.20.1-neo.jar), 
	samurai_dynasty:etyrite_samurai_leggings (from samurai_dynasty-0.0.48-1.20.1-neo.jar), 
	samurai_dynasty:etyrite_samurai_boots (from samurai_dynasty-0.0.48-1.20.1-neo.jar)
[18Dec2024 08:32:54.788] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag eternal_tales:suspicious_asteroid_stone_rare as it is missing following references: minecraft:sweet_berry_bush (from Eternal Tales [Permafrost Update] [v1.6.47] [Forge 1.20.1].jar)
[18Dec2024 08:32:56.172] [Worker-Main-4/ERROR] [net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener/]: Couldn't parse data file lookinsharp:weakening_artifact from lookinsharp:loot_modifiers/weakening_artifact.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Expected name at line 15 column 4 path $.result.id
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:526) ~[server-1.20.1-20230612.114412-srg.jar%23341!/:?]
	at net.minecraft.util.GsonHelper.m_263475_(GsonHelper.java:531) ~[server-1.20.1-20230612.114412-srg.jar%23341!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:581) ~[server-1.20.1-20230612.114412-srg.jar%23341!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_278771_(SimpleJsonResourceReloadListener.java:41) ~[server-1.20.1-20230612.114412-srg.jar%23341!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_5944_(SimpleJsonResourceReloadListener.java:29) ~[server-1.20.1-20230612.114412-srg.jar%23341!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_5944_(SimpleJsonResourceReloadListener.java:17) ~[server-1.20.1-20230612.114412-srg.jar%23341!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10786_(SimplePreparableReloadListener.java:11) ~[server-1.20.1-20230612.114412-srg.jar%23341!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Expected name at line 15 column 4 path $.result.id
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:514) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:524) ~[server-1.20.1-20230612.114412-srg.jar%23341!/:?]
	... 13 more
[18Dec2024 08:32:57.012] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/tied_by_ender}.pools[3].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.013] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/purg_fat}.pools[4].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.013] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/dead_egyptian_martyr}.pools[3].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.013] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/nebular}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.013] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/cemetery_zombie}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.014] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/terrible_tree}.pools[3].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.014] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/nyetet_the_fallen_titan}.pools[3].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.014] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/golden_golem}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.015] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/iceologer}.pools[0].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.015] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/spirit}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.015] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/comethead}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.015] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/infected_kraken}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.016] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/vivid}.pools[5].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.016] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/melter}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.016] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/rock_blaze}.pools[4].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.017] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/sunlin}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.017] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/vivid}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.018] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/three_headed_wither_skeleton}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.018] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/squindine}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.019] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/beast}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.019] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/paradise_watcher}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.019] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/rock_blaze}.pools[3].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.020] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/squindine}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.020] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/halloween_spirit}.pools[8].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.021] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/terrible_tree}.pools[7].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.021] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/terrible_tree}.pools[6].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.022] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/infern}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.022] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/purg_thin}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.022] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/nebular}.pools[0].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.022] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/chaotic_creature}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.022] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/three_headed_wither_skeleton}.pools[3].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.022] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/hell_overseer}.pools[1].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.022] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/wendigo}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/infern}.pools[3].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/melter}.pools[5].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/infected_kraken}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/hell_overseer}.pools[0].entries[1].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/sundusa}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/infected_shrimp}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/nyetet_the_fallen_titan}.pools[4].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/melter}.pools[4].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/nebular}.pools[0].entries[2].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/melter}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/desert_larva}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/sunflower_spider}.pools[5].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.023] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/melter}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/desert_larva}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/asteroid_watcher}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/infected_zombie}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/rock_blaze}.pools[5].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/sunflower_spider}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/purg_beast}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/nyetet_the_fallen_titan}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/infected_zombie}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/sunflower_spider}.pools[1].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/sjinn}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/sunflower_spider}.pools[4].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.024] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/purgatory_watcher}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[18Dec2024 08:32:57.025] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:eternal_tales:entities/sunflower_spider}.pools[2].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
